id,restaurant_id,category_id,restaurant_name,restaurant_description,restaurant_image,restaurant_banner_image,restaurant_logo,restaurant_theme_color,restaurant_address,restaurant_city,restaurant_latitude,restaurant_longitude,restaurant_phone,restaurant_email,restaurant_website,restaurant_delivery_radius,instagram_link,facebook_link,whatsapp_number,opening_hours,delivery_time,minimum_order,delivery_fee,price_range,estimated_delivery_time,accepts_online_payment,rating,reviews_count,is_featured,is_top_restaurant,has_happy_hours,is_open,auto_accept_orders,restaurant_categories,restaurant_tags,category_name,category_display_order,item_name,item_description,item_price,item_image,item_is_available,item_preparation_time,item_allergens,item_spicy_level,item_is_vegetarian,item_is_vegan,deal_title,deal_description,deal_price,deal_is_active,ad_title,ad_description,ad_image_url,ad_link_url,ad_start_date,ad_end_date,ad_is_active,ad_display_order,info_title,info_description,info_icon_name,info_display_order,created_at,updated_at
9,1111,1,Basils chicken,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Main Course,1,Wagyu Ribeye,Premium Japanese A5 Wagyu ribeye grilled to perfection,450.00,https://images.unsplash.com/photo-1600891964092-4316c288032e,true,25,dairy,medium,false,false,,,,true,,,,,,,,0,Chefs Special,Our head chef has over 20 years of experience,chef_hat,1,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
10,1111,1,Basils chicken,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Main Course,1,Filet Mignon,Tender center cut beef tenderloin served with truffle butter,350.00,https://images.unsplash.com/photo-1600891964092-4316c288032e,true,20,dairy,medium,false,false,Happy Hour Special,20% off on selected steaks,0.00,true,Happy Hour Deal,Enjoy our premium steaks for less,https://images.unsplash.com/photo-1600891964092-4316c288032e,/promotions/happy-hour,2024-02-28 00:00:00+00,2024-03-28 00:00:00+00,true,1,,,,0,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
11,1111,2,Basils chicken,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Sides,2,Truffle Mashed Potatoes,Creamy mashed potatoes infused with black truffle,65.00,https://images.unsplash.com/photo-1600891964092-4316c288032e,true,15,dairy,mild,true,false,,,,true,,,,,,,,0,Wine Selection,Extensive collection of premium wines,wine_glass,2,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
12,1111,2,Basils chicken,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Sides,2,Grilled Asparagus,Fresh asparagus grilled with olive oil and sea salt,45.00,https://images.unsplash.com/photo-1600891964092-4316c288032e,true,10,none,none,true,true,Weekend Special,Family feast deal,120.00,true,Weekend Deal,Perfect for family dining,https://images.unsplash.com/photo-1600891964092-4316c288032e,/promotions/weekend,2024-02-28 00:00:00+00,2024-03-28 00:00:00+00,true,2,Private Dining,Exclusive dining rooms available,room_service,3,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
14,1111,101,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Main Course,1,Wagyu Ribeye,Premium Japanese A5 Wagyu ribeye grilled to perfection,450.00,https://images.unsplash.com/photo-1600891964092-4316c288032e,true,25,dairy,medium,false,false,,,,true,,,,,,,,0,Chefs Special,Our head chef has over 20 years of experience,chef_hat,1,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
15,1111,102,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Main Course,1,Filet Mignon,Tender center cut beef tenderloin served with truffle butter,350.00,https://images.unsplash.com/photo-1558030006-450675393462,true,20,dairy,medium,false,false,,,,true,,,,,,,,0,Chefs Special,Our head chef has over 20 years of experience,chef_hat,1,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
16,1111,201,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Appetizers,2,Beef Carpaccio,Thinly sliced raw beef with arugula and parmesan,120.00,https://images.unsplash.com/photo-1619740455993-9e612b1af08a,true,15,dairy,low,false,false,,,,true,,,,,,,,0,Menu Variety,Wide selection of appetizers and sides,menu_book,2,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
17,1111,202,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Appetizers,2,French Onion Soup,Classic French onion soup with melted gruyere,80.00,https://images.unsplash.com/photo-1547592166-23ac45744acd,true,15,dairy_gluten,low,true,false,,,,true,,,,,,,,0,Ambiance,Elegant fine dining atmosphere,restaurant,3,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
18,1111,301,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Sides,3,Truffle Mashed Potatoes,Creamy mashed potatoes with black truffle,65.00,https://images.unsplash.com/photo-1577906096429-f73c2c312435,true,10,dairy,low,true,false,,,,true,,,,,,,,0,Wine Selection,Extensive collection of premium wines,wine_glass,4,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
19,1111,302,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Sides,3,Grilled Asparagus,Fresh asparagus grilled with olive oil and sea salt,45.00,https://images.unsplash.com/photo-1592417817098-8fd3d9eb14a5,true,10,none,low,true,true,,,,true,,,,,,,,0,Private Dining,Exclusive dining rooms available,room_service,5,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
20,1111,401,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Desserts,4,Chocolate Lava Cake,Warm chocolate cake with molten center and vanilla ice cream,75.00,https://images.unsplash.com/photo-1624353365286-3f8d62daad51,true,15,dairy_gluten_eggs,low,true,false,,,,true,,,,,,,,0,Dessert Selection,Handcrafted desserts by our pastry chef,cake,6,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00
21,1111,402,Basils Steak,A premium steakhouse offering the finest cuts of meat with an elegant dining experience,https://images.unsplash.com/photo-1600891964092-4316c288032e,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,https://images.unsplash.com/photo-1514362545857-3bc16c4c7d1b,#8B0000,123 Steak Street Downtown,Dubai,25.20480000,55.27080000,+971501234567,[email],https://basilssteak.com,10.00,https://instagram.com/basilssteak,https://facebook.com/basilssteak,+971501234567,Mon-Sun 12:00-23:00,30-45,50.00,10.00,$$$$,30-45,false,4.80,156,false,false,false,true,false,Steakhouse_Fine_Dining,steak_fine_dining,Desserts,4,New York Cheesecake,Classic New York style cheesecake with berry compote,65.00,https://images.unsplash.com/photo-1533134242443-d4fd215305ad,true,10,dairy_gluten_eggs,low,true,false,,,,true,,,,,,,,0,Service Quality,Professional and attentive staff,star_service,7,2024-02-28 00:00:00+00,2024-02-28 00:00:00+00